warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
[2892/2935] Compiling SourceryFramework StringView.swift
[2893/2935] Compiling SourceryFramework Verifier.swift
[2893/2935] Write sources
[2895/2935] Compiling a_bitstr.c
[2901/3079] Compiling AEXML Options.swift
[2902/3079] Compiling AEXML Error.swift
[2904/3079] Compiling Basics AdjacencyMatrix.swift
[2905/3079] Compiling Basics DirectedGraph.swift
[2906/3079] Compiling Basics GraphAlgorithms.swift
[2907/3079] Compiling Basics UndirectedGraph.swift
[2908/3079] Compiling AEXML Parser.swift
[2909/3082] Compiling Basics UniversalArchiver.swift
[2910/3082] Compiling Basics ZipArchiver.swift
[2911/3082] Compiling Basics Archiver.swift
[2912/3082] Compiling Basics TarArchiver.swift
[2913/3082] Emitting module SwiftParserDiagnostics
[2914/3082] Compiling Basics ArrayHelpers.swift
[2915/3082] Compiling Basics AuthorizationProvider.swift
[2916/3082] Compiling AEXML Options.swift
[2917/3082] Compiling AEXML Parser.swift
[2918/3082] Compiling X509 VerificationDiagnostic.swift
[2919/3082] Compiling X509 Verifier.swift
[2920/3082] Compiling X509 VerifierPolicy.swift
[2921/3082] Compiling X509 AlgorithmIdentifier.swift
[2922/3082] Compiling X509 ECDSASignature.swift
[2923/3082] Compiling X509 RSAPKCS1PublicKey.swift
[2924/3082] Compiling X509 SubjectPublicKeyInfo.swift
[2925/3082] Compiling X509 TBSCertificate.swift
[2926/3082] Compiling X509 Time.swift
[2927/3082] Compiling X509 TimeCalculations.swift
[2928/3082] Compiling X509 Validity.swift
[2929/3082] Compiling AEXML Document.swift
[2930/3082] Emitting module AEXML
[2931/3082] Compiling AEXML Element.swift
[2932/3097] Compiling AEXML Document.swift
[2933/3097] Emitting module AEXML
[2934/3097] Compiling AEXML Element.swift
[2935/3097] Compiling CryptoBoringWrapper CryptoKitErrors_boring.swift
[2936/3097] Compiling SwiftParserDiagnostics SyntaxKindNameForDiagnostics.swift
[2937/3097] Compiling SwiftSyntaxBuilder ConvenienceInitializers.swift
[2938/3097] Compiling SwiftSyntaxBuilder DeclSyntaxParseable.swift
[2939/3097] Emitting module SwiftParserDiagnostics
[2940/3097] Compiling SwiftSyntaxBuilder SyntaxParsable+ExpressibleByStringInterpolation.swift
[2941/3097] Compiling SwiftSyntaxBuilder ValidatingSyntaxNodes.swift
[2942/3097] Compiling SwiftSyntaxBuilder Syntax+StringInterpolation.swift
[2943/3097] Compiling SwiftSyntaxBuilder SyntaxNodeWithBody.swift
[2944/3290] Emitting module CryptoBoringWrapper
[2945/3290] Compiling CryptoBoringWrapper BoringSSLAEAD.swift
[2946/3304] Compiling _CryptoExtras BoringSSLHelpers.swift
[2947/3304] Compiling _CryptoExtras CryptoKitErrors_boring.swift
[2948/3305] Compiling _CryptoExtras RSA_boring.swift
[2949/3305] Compiling _CryptoExtras RSA_security.swift
[2950/3305] Compiling _CryptoExtras AES_GCM_SIV_boring.swift
[2951/3305] Compiling _CryptoExtras ChaCha20CTR_boring.swift
[2952/3306] Emitting module Basics
[2953/3315] Compiling _CryptoExtras PEMDocument.swift
[2954/3315] Compiling _CryptoExtras DigestType.swift
[2955/3315] Compiling _CryptoExtras Error.swift
[2958/3316] Compiling _CryptoExtras AES_GCM_SIV.swift
[2959/3316] Compiling _CryptoExtras Block Function.swift
[2962/3316] Compiling _CryptoExtras RandomBytes.swift
[2963/3316] Emitting module SwiftSyntaxBuilder
[2969/3316] Compiling _CryptoExtras ChaCha20CTR.swift
[2970/3316] Compiling _CryptoExtras RSA.swift
[2971/3316] Compiling SwiftSyntaxBuilder SyntaxExpressibleByStringInterpolationConformances.swift
[2972/3316] Emitting module _CryptoExtras
[2977/3316] Compiling SwiftSyntaxBuilder RenamedChildrenBuilderCompatibility.swift
[2978/3316] Compiling SwiftSyntaxBuilder ResultBuilders.swift
[2981/3316] Compiling SwiftSyntaxBuilder SyntaxExpressibleByStringInterpolationConformances.swift
[3004/3325] Compiling XcodeProj PBXSourcesBuildPhase.swift
[3005/3325] Compiling XcodeProj BuildSettings.swift
[3006/3325] Compiling XcodeProj XCBuildConfiguration.swift
[3007/3325] Compiling XcodeProj XCConfigurationList.swift
[3008/3325] Compiling XcodeProj PBXContainerItem.swift
[3009/3325] Compiling XcodeProj PBXReferenceProxy.swift
[3010/3325] Compiling XcodeProj PBXTarget.swift
[3011/3325] Compiling XcodeProj PBXTargetDependency.swift
[3012/3325] Compiling XcodeProj WorkspaceSettings.swift
[3013/3325] Compiling XcodeProj PBXFileReference.swift
[3014/3325] Compiling XcodeProj PBXFileSystemSynchronizedBuildFileExceptionSet.swift
[3015/3325] Compiling XcodeProj PBXFileSystemSynchronizedRootGroup.swift
[3016/3325] Compiling XcodeProj PBXGroup.swift
[3017/3325] Compiling XcodeProj PBXSourceTree.swift
[3018/3325] Compiling XcodeProj PBXVariantGroup.swift
[3019/3325] Compiling XcodeProj XCVersionGroup.swift
[3020/3325] Compiling XcodeProj PBXObject.swift
[3021/3325] Compiling XcodeProj PBXObjectParser.swift
[3022/3325] Compiling XcodeProj PBXObjectReference.swift
[3032/3325] Emitting module Basics
[3033/3325] Compiling XcodeProj XCBreakpointList.swift
[3034/3325] Compiling XcodeProj XCDebugger.swift
[3035/3325] Compiling XcodeProj XCSharedData.swift
[3036/3325] Compiling XcodeProj XCUserData.swift
[3037/3325] Compiling XcodeProj Xcode.swift
[3038/3325] Compiling XcodeProj XcodeProj.swift
[3039/3325] Compiling XcodeProj Writable.swift
[3040/3325] Compiling XcodeProj XCScheme+AditionalOption.swift
[3041/3325] Compiling XcodeProj XCScheme+RemoteRunnable.swift
[3042/3325] Compiling XcodeProj PBXObjects.swift
[3043/3325] Compiling XcodeProj PBXBuildPhase.swift
[3044/3325] Compiling XcodeProj PBXBuildRule.swift
[3045/3325] Compiling XcodeProj PBXCopyFilesBuildPhase.swift
[3046/3325] Compiling XcodeProj PBXFrameworksBuildPhase.swift
[3047/3325] Compiling XcodeProj PBXHeadersBuildPhase.swift
[3048/3325] Compiling XcodeProj PBXResourcesBuildPhase.swift
[3049/3325] Compiling XcodeProj PBXRezBuildPhase.swift
[3050/3325] Compiling XcodeProj PBXShellScriptBuildPhase.swift
[3064/3325] Compiling XcodeProj AEXML+XcodeFormat.swift
[3065/3325] Compiling XcodeProj Array+Extras.swift
[3066/3325] Compiling XcodeProj Bool+Extras.swift
[3067/3325] Compiling XcodeProj Dictionary+Enumerate.swift
[3068/3325] Compiling XcodeProj Dictionary+Extras.swift
[3078/3325] Compiling XcodeProj KeyedDecodingContainer+Additions.swift
[3079/3325] Compiling XcodeProj NSRecursiveLock+Sync.swift
[3080/3325] Compiling XcodeProj Path+Extras.swift
[3081/3325] Compiling XcodeProj String+Utils.swift
[3082/3325] Compiling XcodeProj String+md5.swift
[3083/3325] Compiling XcodeProj BuildPhase.swift
[3084/3325] Compiling XcodeProj PBXBuildFile.swift
[3085/3325] Compiling XcodeProj PBXContainerItemProxy.swift
[3086/3325] Compiling XcodeProj PBXFileElement.swift
[3096/3407] Emitting module XcodeProj
[3098/3431] Compiling X509 DistinguishedName.swift
[3099/3431] Compiling X509 CommonName.swift
[3100/3431] Compiling X509 CountryName.swift
[3101/3431] Compiling X509 DNBuilder.swift
[3102/3431] Compiling X509 LocalityName.swift
[3103/3431] Compiling X509 OrganizationName.swift
[3104/3431] Compiling X509 OrganizationalUnitName.swift
[3105/3431] Compiling X509 StateOrProvinceName.swift
[3106/3431] Compiling X509 StreetAddress.swift
[3107/3431] Compiling X509 Error.swift
[3108/3431] Compiling X509 AuthorityInformationAccess.swift
[3109/3431] Compiling X509 AuthorityKeyIdentifier.swift
[3110/3431] Compiling X509 BasicConstraints.swift
[3111/3431] Compiling X509 ExtendedKeyUsage.swift
[3112/3431] Compiling X509 ExtensionIdentifiers.swift
[3113/3431] Compiling X509 OCSPExtensionID.swift
[3114/3431] Compiling X509 OCSPNonce.swift
[3115/3431] Compiling X509 OCSPPolicy.swift
[3116/3431] Compiling X509 OCSPRequest.swift
[3117/3431] Compiling X509 KeyUsage.swift
[3118/3431] Compiling X509 NameConstraints.swift
[3119/3431] Compiling X509 SubjectAlternativeName.swift
[3120/3431] Compiling X509 SubjectKeyIdentifier.swift
[3121/3431] Compiling X509 Extension.swift
[3122/3431] Compiling X509 Extensions.swift
[3123/3431] Compiling X509 ExtensionsBuilder.swift
[3124/3431] Compiling X509 GeneralName.swift
[3125/3431] Compiling X509 BasicOCSPResponse.swift
[3126/3431] Compiling X509 DirectoryString.swift
[3129/3431] Compiling X509 OCSPResponse.swift
[3130/3431] Compiling X509 OCSPResponseBytes.swift
[3131/3431] Compiling X509 OCSPResponseData.swift
[3132/3431] Compiling X509 OCSPResponseStatus.swift
[3133/3431] Compiling X509 OCSPSignature.swift
[3134/3431] Compiling X509 OCSPSingleRequest.swift
[3135/3431] Compiling X509 OCSPSingleResponse.swift
[3136/3431] Compiling X509 OCSPTBSRequest.swift
[3137/3431] Compiling X509 OCSPVersion.swift
[3138/3431] Compiling X509 PKCS8PrivateKey.swift
[3139/3431] Compiling X509 RDNAttribute.swift
[3145/3431] Compiling X509 OCSPCertID.swift
[3146/3431] Compiling X509 OCSPCertStatus.swift
[3147/3431] Compiling X509 PolicyBuilder.swift
[3148/3431] Compiling X509 BasicConstraintsPolicy.swift
[3149/3431] Compiling X509 DNSNames.swift
[3150/3431] Compiling X509 DirectoryNames.swift
[3151/3431] Compiling X509 ExpiryPolicy.swift
[3152/3431] Compiling X509 NameConstraintsPolicy.swift
[3153/3431] Compiling X509 RFC5280Policy.swift
[3154/3431] Compiling X509 URIConstraints.swift
[3155/3431] Compiling X509 VersionPolicy.swift
[3156/3431] Compiling X509 UnverifiedChain.swift
[3157/3431] Compiling X509 CSRAttribute.swift
[3158/3431] Compiling X509 CSRAttributes.swift
[3159/3431] Compiling X509 CSRVersion.swift
[3160/3431] Compiling X509 CertificateSigningRequest.swift
[3161/3431] Compiling X509 CertificationRequestInfo.swift
[3162/3431] Compiling X509 ExtensionRequest.swift
[3163/3431] Compiling X509 Certificate.swift
[3164/3431] Compiling X509 CertificatePrivateKey.swift
[3165/3431] Compiling X509 CertificatePublicKey.swift
[3166/3431] Compiling X509 CertificateSerialNumber.swift
[3167/3431] Compiling X509 CertificateVersion.swift
[3168/3431] Compiling X509 CMSContentInfo.swift
[3169/3431] Compiling XcodeProj XCScheme+CommandLineArguments.swift
[3170/3431] Compiling XcodeProj XCScheme+EnvironmentVariable.swift
[3171/3431] Compiling XcodeProj XCScheme+ExecutionAction.swift
[3172/3431] Compiling XcodeProj XCScheme+LaunchAction.swift
[3173/3431] Compiling XcodeProj XCScheme+LocationScenarioReference.swift
[3174/3431] Compiling XcodeProj XCScheme+PathRunnable.swift
[3175/3431] Compiling XcodeProj XCScheme+ProfileAction.swift
[3176/3431] Compiling X509 RandomNumberGenerator+bytes.swift
[3177/3431] Compiling X509 RelativeDistinguishedName.swift
[3178/3431] Compiling X509 SEC1PrivateKey.swift
[3179/3431] Compiling X509 Signature.swift
[3180/3431] Compiling X509 SignatureAlgorithm.swift
[3181/3431] Compiling X509 AnyPolicy.swift
[3182/3431] Compiling X509 CertificateStore.swift
[3224/3431] Compiling X509 IPConstraints.swift
[3257/3459] Compiling X509 CMSEncapsulatedContentInfo.swift
[3258/3459] Compiling X509 CMSIssuerAndSerialNumber.swift
[3259/3459] Compiling X509 CMSOperations.swift
[3260/3459] Compiling X509 CMSSignature.swift
[3261/3459] Compiling X509 CMSSignedData.swift
[3262/3459] Compiling X509 CMSSignerIdentifier.swift
[3263/3459] Compiling X509 CMSSignerInfo.swift
[3264/3459] Compiling X509 CMSVersion.swift
[3265/3459] Compiling X509 Digests.swift
[3282/3511] Compiling PackageModel BuildEnvironment.swift
[3283/3511] Compiling PackageModel BuildFlags.swift
[3284/3511] Compiling PackageModel BuildSettings.swift
[3285/3511] Compiling PackageModel DependencyMapper.swift
[3286/3511] Compiling PackageModel Diagnostics.swift
[3287/3511] Compiling PackageModel EnabledTraitsMap.swift
[3288/3511] Compiling PackageModel PackageIdentity.swift
[3289/3511] Compiling PackageModel PackageModel.swift
[3290/3511] Compiling PackageModel PackageReference.swift
[3291/3511] Compiling PackageModel Platform.swift
[3292/3511] Compiling PackageModel PlatformRegistry.swift
[3302/3511] Compiling PackageModel Product.swift
[3303/3511] Compiling PackageModel Registry.swift
[3304/3511] Compiling PackageModel RegistryReleaseMetadata.swift
[3305/3511] Compiling PackageModel Resource.swift
[3306/3511] Compiling PackageModel IdentityResolver.swift
[3307/3511] Compiling PackageModel InstalledSwiftPMConfiguration.swift
[3308/3511] Compiling PackageModel Manifest+Traits.swift
[3309/3511] Compiling PackageModel Manifest.swift
[3310/3511] Compiling PackageModel PackageConditionDescription.swift
[3311/3511] Compiling PackageModel PackageDependencyDescription.swift
[3312/3511] Compiling PackageModel PlatformDescription.swift
[3313/3511] Compiling PackageModel ProductDescription.swift
[3314/3511] Compiling PackageModel SystemPackageProviderDescription.swift
[3315/3511] Compiling PackageModel TargetBuildSettingDescription.swift
[3316/3511] Compiling PackageModel TargetDescription.swift
[3317/3511] Compiling PackageModel TraitConfiguration.swift
[3318/3511] Compiling PackageModel TraitDescription.swift
[3319/3511] Compiling PackageModel ManifestSourceGeneration.swift
[3320/3511] Compiling PackageModel MinimumDeploymentTarget.swift
[3321/3511] Compiling PackageModel BinaryModule.swift
[3322/3511] Compiling PackageModel ClangModule.swift
[3323/3511] Compiling PackageModel Module.swift
[3324/3511] Compiling PackageModel PluginModule.swift
[3325/3511] Compiling PackageModel SwiftModule.swift
[3326/3511] Compiling PackageModel SystemLibraryModule.swift
[3327/3511] Compiling PackageModel ModuleMapType.swift
[3328/3511] Compiling PackageModel ArtifactsArchiveMetadata.swift
[3329/3511] Compiling PackageModel BuildConfiguration.swift
[3379/3511] Compiling X509 TBSCertificate.swift
[3380/3511] Compiling X509 Time.swift
[3381/3511] Compiling X509 TimeCalculations.swift
[3382/3511] Compiling X509 Validity.swift
[3383/3511] Compiling XcodeProj ReferenceGenerator.swift
[3384/3511] Compiling XcodeProj XCConfig.swift
[3385/3511] Compiling XcodeProj XCWorkspace.swift
[3386/3511] Compiling XcodeProj XCWorkspaceData.swift
[3387/3511] Compiling XcodeProj XCWorkspaceDataElement.swift
[3388/3511] Compiling XcodeProj XCWorkspaceDataElementLocationType.swift
[3389/3511] Compiling XcodeProj XCWorkspaceDataFileRef.swift
[3390/3511] Compiling XcodeProj XCWorkspaceDataGroup.swift
[3403/3513] Emitting module SPMLLBuild
[3404/3513] Compiling SPMLLBuild llbuild.swift
[3405/3572] Emitting module SPMLLBuild
[3406/3572] Compiling SPMLLBuild llbuild.swift
[3407/3572] Compiling LLBuildManifest LLBuildManifestWriter.swift
[3408/3572] Compiling LLBuildManifest Target.swift
[3409/3572] Compiling LLBuildManifest Command.swift
[3410/3572] Emitting module LLBuildManifest
[3411/3572] Compiling LLBuildManifest LLBuildManifest.swift
[3412/3572] Compiling LLBuildManifest Tools.swift
[3413/3572] Compiling LLBuildManifest Node.swift
[3414/3572] Compiling PackageCollectionsSigning PackageCollectionSigning.swift
[3415/3572] Compiling PackageCollectionsSigning Base64URL.swift
[3416/3572] Compiling PackageCollectionsSigning Signature.swift
[3417/3572] Compiling PackageCollectionsSigning Utilities.swift
[3418/3572] Compiling PackageCollectionsSigning CertificatePolicy.swift
[3419/3572] Emitting module PackageCollectionsSigning
[3420/3572] Compiling PackageCollectionsSigning embedded_resources.swift
[3421/3572] Compiling PackageCollectionsSigning X509Extensions.swift
[3422/3572] Compiling PackageModel Diagnostics.swift
[3423/3572] Compiling PackageModel EnabledTraitsMap.swift
[3424/3572] Compiling PackageModel RegistryReleaseMetadata.swift
[3425/3572] Compiling PackageModel Resource.swift
[3426/3572] Compiling PackageModel Sanitizers.swift
[3427/3572] Compiling PackageModel Snippet.swift
[3428/3572] Compiling PackageModel SnippetGroup.swift
[3429/3572] Compiling PackageModel PlainTextSnippetExtractor.swift
[3430/3572] Compiling PackageModel Sources.swift
[3431/3572] Compiling PackageModel SystemPackageProviderDescription.swift
[3432/3572] Compiling PackageModel TargetBuildSettingDescription.swift
[3433/3572] Compiling PackageModel TargetDescription.swift
[3434/3572] Compiling PackageModel TraitConfiguration.swift
[3435/3572] Compiling PackageModel TraitDescription.swift
[3436/3572] Compiling PackageModel ManifestSourceGeneration.swift
[3437/3572] Compiling PackageModel MinimumDeploymentTarget.swift
[3445/3572] Compiling LLBuildManifest Target.swift
[3446/3572] Compiling LLBuildManifest Node.swift
[3447/3572] Compiling LLBuildManifest LLBuildManifest.swift
[3448/3572] Compiling LLBuildManifest Command.swift
[3449/3572] Compiling LLBuildManifest LLBuildManifestWriter.swift
[3450/3572] Emitting module LLBuildManifest
[3451/3572] Compiling LLBuildManifest Tools.swift
[3452/3572] Emitting module X509
[3453/3572] Compiling PackageModel BinaryModule.swift
[3454/3572] Compiling PackageModel ClangModule.swift
[3455/3572] Compiling PackageModel Module.swift
[3456/3572] Compiling PackageModel PluginModule.swift
[3457/3572] Compiling PackageModel SwiftModule.swift
[3458/3572] Compiling PackageModel SystemLibraryModule.swift
[3459/3572] Compiling PackageModel ModuleMapType.swift
[3467/3579] Compiling PackageModel BuildConfiguration.swift
[3468/3579] Compiling PackageModel BuildEnvironment.swift
[3469/3579] Compiling PackageModel BuildFlags.swift
[3470/3579] Compiling PackageModel BuildSettings.swift
[3471/3579] Compiling PackageModel DependencyMapper.swift
[3481/3586] Compiling X509 VerificationDiagnostic.swift
[3482/3586] Compiling X509 Verifier.swift
[3483/3586] Compiling X509 VerifierPolicy.swift
[3484/3586] Compiling X509 AlgorithmIdentifier.swift
[3485/3586] Compiling X509 ECDSASignature.swift
[3486/3586] Compiling X509 RSAPKCS1PublicKey.swift
[3487/3586] Compiling X509 SubjectPublicKeyInfo.swift
[3492/3586] Compiling PackageModel SupportedLanguageExtension.swift
[3493/3586] Compiling PackageModel SwiftLanguageVersion.swift
[3494/3586] Compiling PackageModel SwiftSDK.swift
[3495/3586] Compiling PackageModel SwiftSDKBundle.swift
[3496/3586] Compiling PackageModel SwiftSDKBundleStore.swift
[3497/3586] Compiling PackageModel SwiftSDKConfigurationStore.swift
[3498/3586] Compiling PackageModel Toolchain+SupportedFeatures.swift
[3506/3594] Compiling PackageModel PackageIdentity.swift
[3507/3594] Compiling PackageModel PackageModel.swift
[3508/3594] Compiling PackageModel PackageReference.swift
[3509/3594] Compiling PackageModel Platform.swift
[3510/3594] Compiling PackageModel PlatformRegistry.swift
[3511/3594] Compiling PackageModel Product.swift
[3512/3594] Compiling PackageModel Registry.swift
[3513/3594] Compiling PackageModel ArtifactsArchiveMetadata.swift
[3521/3594] Compiling PackageModel IdentityResolver.swift
[3522/3594] Compiling PackageModel InstalledSwiftPMConfiguration.swift
[3523/3594] Compiling PackageModel Manifest+Traits.swift
[3524/3594] Compiling PackageModel Manifest.swift
[3525/3594] Compiling PackageModel PackageConditionDescription.swift
[3526/3594] Compiling PackageModel PackageDependencyDescription.swift
[3527/3594] Compiling PackageModel PlatformDescription.swift
[3528/3594] Compiling PackageModel ProductDescription.swift
[3529/3594] Emitting module PackageModel
[3530/3594] Compiling PackageCollectionsSigning Utilities.swift
[3531/3594] Compiling PackageCollectionsSigning X509Extensions.swift
[3532/3594] Compiling PackageCollectionsSigning Base64URL.swift
[3533/3594] Compiling PackageCollectionsSigning Signature.swift
[3534/3594] Compiling PackageCollectionsSigning PackageCollectionSigning.swift
[3535/3594] Compiling PackageCollectionsSigning CertificatePolicy.swift
[3536/3594] Emitting module PackageCollectionsSigning
[3537/3594] Compiling PackageCollectionsSigning embedded_resources.swift
[3538/3594] Compiling PackageModel Toolchain.swift
[3539/3594] Compiling PackageModel ToolchainConfiguration.swift
[3540/3594] Compiling PackageModel ToolsVersion.swift
[3541/3594] Compiling PackageModel ToolsVersionSpecificationGeneration.swift
[3542/3594] Compiling PackageModel Toolset.swift
[3543/3594] Compiling PackageModel UserToolchain.swift
[3544/3594] Compiling PackageModel WindowsToolchainInfo.swift
[3582/3594] Emitting module PackageModel
[3590/3634] Emitting module PackageFingerprint
[3591/3634] Compiling PackageFingerprint PackageFingerprintStorage.swift
[3592/3634] Compiling DriverSupport SPMSwiftDriverExecutor.swift
[3594/3634] Compiling PackageFingerprint Model.swift
[3595/3634] Compiling PackageSigning X509Extensions.swift
[3596/3635] Compiling PackageSigning SigningIdentity.swift
[3597/3635] Emitting module DriverSupport
[3598/3635] Compiling DriverSupport DriverSupportUtils.swift
[3599/3635] Emitting module DriverSupport
[3600/3635] Compiling DriverSupport DriverSupportUtils.swift
[3601/3635] Compiling PackageSigning SigningIdentity.swift
[3602/3635] Compiling PackageSigning X509Extensions.swift
[3603/3636] Compiling PackageSigning VerifierPolicies.swift
[3604/3636] Compiling PackageSigning SigningEntity.swift
[3605/3636] Compiling PackageSigning FilePackageSigningEntityStorage.swift
[3607/3636] Compiling PackageSigning PackageSigningEntityStorage.swift
[3608/3636] Compiling PackageSigning VerifierPolicies.swift
[3609/3636] Compiling PackageSigning SigningEntity.swift
[3610/3636] Compiling PackageSigning PackageSigningEntityStorage.swift
[3611/3636] Compiling PackageSigning CertificateStores.swift
[3612/3636] Compiling PackageSigning SignatureProvider.swift
[3613/3636] Emitting module PackageSigning
[3617/3636] Compiling PackageFingerprint FilePackageFingerprintStorage.swift
[3618/3636] Emitting module PackageFingerprint
[3619/3636] Compiling PackageFingerprint PackageFingerprintStorage.swift
[3620/3636] Compiling PackageFingerprint FilePackageFingerprintStorage.swift
[3621/3636] Compiling PackageFingerprint Model.swift
[3622/3636] Compiling SourceControl Repository.swift
[3623/3636] Compiling SourceControl RepositoryManager.swift
[3624/3636] Compiling SourceControl Repository.swift
[3625/3636] Compiling SourceControl RepositoryManager.swift
[3626/3636] Compiling PackageSigning embedded_resources.swift
[3628/3636] Compiling SourceControl GitRepository.swift
[3629/3636] Emitting module SourceControl
[3630/3636] Compiling SourceControl GitRepository.swift
[3631/3636] Emitting module SourceControl
[3632/3714] Compiling PackageCollections API.swift
[3633/3714] Compiling PackageCollections CVE.swift
[3634/3714] Compiling PackageCollections Collection.swift
[3635/3717] Compiling PackageCollections PackageCollections+CertificatePolicy.swift
[3636/3717] Compiling PackageCollections PackageCollections+Configuration.swift
[3637/3717] Compiling PackageCollections PackageCollections+Storage.swift
[3641/3720] Compiling PackageCollections FilePackageCollectionsSourcesStorage.swift
[3642/3720] Compiling PackageCollections PackageCollectionsSourcesStorage.swift
[3643/3720] Compiling PackageCollections PackageCollectionsStorage.swift
[3644/3720] Emitting module PackageCollections
[3646/3720] Compiling PackageCollections TargetListResult.swift
[3654/3722] Emitting module PackageLoading
[3656/3722] Compiling PackageCollections License.swift
[3657/3722] Emitting module PackageLoading
[3658/3722] Compiling PackageCollections PackageList.swift
[3659/3722] Compiling PackageCollections PackageTypes.swift
[3660/3722] Compiling PackageCollections Search.swift
[3663/3722] Compiling PackageCollections PackageIndex.swift
[3664/3722] Compiling PackageCollections PackageIndexAndCollections.swift
[3665/3722] Compiling PackageCollections GitHubPackageMetadataProvider.swift
[3668/3722] Compiling PackageLoading ToolsVersionParser.swift
[3673/3722] Compiling PackageCollections PackageCollections+Validation.swift
[3674/3722] Compiling PackageCollections PackageCollections.swift
[3675/3722] Compiling PackageCollections PackageIndex+Configuration.swift
[3676/3722] Compiling PackageCollections JSONPackageCollectionProvider.swift
[3677/3722] Compiling PackageCollections PackageCollectionProvider.swift
[3678/3722] Compiling PackageCollections PackageMetadataProvider.swift
[3682/3722] Compiling PackageLoading ToolsVersionParser.swift
[3685/3722] Compiling PackageCollections SQLitePackageCollectionsStorage.swift
[3686/3722] Compiling PackageCollections Trie.swift
[3687/3722] Compiling PackageCollections Utility.swift
[3718/3816] Compiling PackageModelSyntax PackageEditResult.swift
[3719/3817] Compiling PackageGraph ModuleAliasTracker.swift
[3720/3817] Compiling PackageGraph ModulesGraph+Loading.swift
[3721/3817] Compiling PackageGraph ModulesGraph.swift
[3722/3817] Compiling PackageGraph PackageContainer.swift
[3723/3817] Compiling PackageRegistry ChecksumTOFU.swift
[3724/3817] Emitting module PackageModelSyntax
