warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
[3375/3483] Compiling PackageModel SupportedLanguageExtension.swift
[3376/3483] Compiling PackageModel SwiftLanguageVersion.swift
[3377/3483] Compiling PackageModel SwiftSDK.swift
[3378/3483] Compiling PackageModel SwiftSDKBundle.swift
[3379/3483] Compiling PackageModel SwiftSDKBundleStore.swift
[3380/3483] Compiling PackageModel SwiftSDKConfigurationStore.swift
[3381/3483] Compiling PackageModel Toolchain+SupportedFeatures.swift
[3382/3542] Compiling SPMLLBuild llbuild.swift
[3383/3542] Emitting module SPMLLBuild
[3384/3542] Compiling PackageModel BuildSettings.swift
[3385/3542] Compiling PackageModel DependencyMapper.swift
[3386/3542] Compiling PackageModel Diagnostics.swift
[3387/3542] Compiling PackageModel EnabledTraitsMap.swift
[3388/3564] Compiling SwiftSyntaxBuilder SyntaxExpressibleByStringInterpolationConformances.swift
[3389/3564] Compiling PackageModel ClangModule.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryFramework/Sources/Parsing/SwiftSyntax/AST/TypeName+SwiftSyntax.swift:203:100: warning: 'specifier' is deprecated: Access the specifiers list instead [#DeprecatedDeclaration]
201 | 
202 |         var isInOut = false
203 |         if let typeIdentifier = type.as(AttributedTypeSyntax.self), let specifier = typeIdentifier.specifier {
    |                                                                                                    `- warning: 'specifier' is deprecated: Access the specifiers list instead [#DeprecatedDeclaration]
204 |             if specifier.tokenKind == .keyword(.inout) {
205 |                 isInOut = true

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[3390/3564] Compiling PackageModel Module.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryFramework/Sources/Parsing/SwiftSyntax/AST/TypeName+SwiftSyntax.swift:203:100: warning: 'specifier' is deprecated: Access the specifiers list instead [#DeprecatedDeclaration]
201 | 
202 |         var isInOut = false
203 |         if let typeIdentifier = type.as(AttributedTypeSyntax.self), let specifier = typeIdentifier.specifier {
    |                                                                                                    `- warning: 'specifier' is deprecated: Access the specifiers list instead [#DeprecatedDeclaration]
204 |             if specifier.tokenKind == .keyword(.inout) {
205 |                 isInOut = true

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[3391/3564] Compiling PackageModel PluginModule.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryFramework/Sources/Parsing/SwiftSyntax/AST/TypeName+SwiftSyntax.swift:203:100: warning: 'specifier' is deprecated: Access the specifiers list instead [#DeprecatedDeclaration]
201 | 
202 |         var isInOut = false
203 |         if let typeIdentifier = type.as(AttributedTypeSyntax.self), let specifier = typeIdentifier.specifier {
    |                                                                                                    `- warning: 'specifier' is deprecated: Access the specifiers list instead [#DeprecatedDeclaration]
204 |             if specifier.tokenKind == .keyword(.inout) {
205 |                 isInOut = true

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[3392/3564] Compiling PackageModel SwiftModule.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryFramework/Sources/Parsing/SwiftSyntax/AST/TypeName+SwiftSyntax.swift:203:100: warning: 'specifier' is deprecated: Access the specifiers list instead [#DeprecatedDeclaration]
201 | 
202 |         var isInOut = false
203 |         if let typeIdentifier = type.as(AttributedTypeSyntax.self), let specifier = typeIdentifier.specifier {
    |                                                                                                    `- warning: 'specifier' is deprecated: Access the specifiers list instead [#DeprecatedDeclaration]
204 |             if specifier.tokenKind == .keyword(.inout) {
205 |                 isInOut = true

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[3393/3564] Compiling SwiftSyntaxBuilder SyntaxParsable+ExpressibleByStringInterpolation.swift
[3394/3564] Compiling SwiftSyntaxBuilder ValidatingSyntaxNodes.swift
[3395/3564] Compiling SwiftSyntaxBuilder Syntax+StringInterpolation.swift
[3396/3564] Compiling SwiftSyntaxBuilder SyntaxNodeWithBody.swift
[3397/3564] Compiling SwiftSyntaxBuilder ConvenienceInitializers.swift
[3398/3564] Compiling SwiftSyntaxBuilder DeclSyntaxParseable.swift
[3399/3564] Emitting module SwiftSyntaxBuilder
[3400/3564] Compiling SwiftSyntaxBuilder Indenter.swift
[3401/3564] Compiling SwiftSyntaxBuilder ListBuilder.swift
[3402/3564] Compiling SwiftSyntaxBuilder RenamedChildrenBuilderCompatibility.swift
[3403/3564] Compiling SwiftSyntaxBuilder ResultBuilders.swift
[3404/3564] Compiling SwiftSyntaxBuilder ResultBuilderExtensions.swift
[3405/3564] Compiling SwiftSyntaxBuilder SwiftSyntaxBuilderCompatibility.swift
[3406/3564] Emitting module X509
[3407/3571] Compiling PackageModel SystemLibraryModule.swift
[3408/3571] Compiling PackageModel ModuleMapType.swift
[3409/3571] Compiling PackageModel SupportedLanguageExtension.swift
[3410/3571] Compiling PackageModel SwiftLanguageVersion.swift
[3411/3571] Emitting module LLBuildManifest
[3412/3571] Compiling PackageModel PackageIdentity.swift
[3413/3571] Compiling PackageModel PackageModel.swift
[3414/3571] Compiling PackageModel PackageReference.swift
[3415/3571] Compiling PackageModel Platform.swift
[3416/3571] Compiling PackageModel BinaryModule.swift
[3423/3578] Compiling PackageModel MinimumDeploymentTarget.swift
[3424/3578] Compiling PackageModel RegistryReleaseMetadata.swift
[3425/3578] Compiling PackageModel Resource.swift
[3426/3578] Compiling PackageModel Sanitizers.swift
[3427/3578] Compiling PackageModel Snippet.swift
[3428/3578] Compiling PackageModel SnippetGroup.swift
[3429/3578] Compiling PackageModel PlainTextSnippetExtractor.swift
[3430/3578] Compiling PackageModel Sources.swift
[3431/3585] Compiling PackageCollectionsSigning CertificatePolicy.swift
[3432/3585] Emitting module PackageCollectionsSigning
[3433/3585] Compiling PackageCollectionsSigning PackageCollectionSigning.swift
[3434/3585] Compiling PackageCollectionsSigning Base64URL.swift
[3435/3585] Compiling PackageCollectionsSigning Signature.swift
[3436/3585] Compiling PackageCollectionsSigning embedded_resources.swift
[3437/3585] Compiling PackageCollectionsSigning X509Extensions.swift
[3438/3585] Compiling PackageCollectionsSigning Utilities.swift
[3439/3585] Compiling LLBuildManifest Node.swift
[3441/3585] Compiling LLBuildManifest Target.swift
[3442/3585] Compiling LLBuildManifest LLBuildManifestWriter.swift
[3443/3585] Compiling LLBuildManifest LLBuildManifest.swift
[3444/3585] Compiling LLBuildManifest Command.swift
[3445/3585] Compiling LLBuildManifest Tools.swift
[3446/3585] Compiling PackageModel PlatformDescription.swift
[3447/3585] Compiling PackageModel ProductDescription.swift
[3452/3585] Compiling PackageModel PlatformRegistry.swift
[3455/3585] Compiling SwiftSyntaxBuilder WithTrailingCommaSyntax+EnsuringTrailingComma.swift
[3456/3585] Compiling SwiftSyntaxBuilder BuildableNodes.swift
[3457/3585] Emitting module SwiftSyntaxBuilder
[3468/3586] Compiling LLBuildManifest LLBuildManifestWriter.swift
[3469/3586] Compiling LLBuildManifest Command.swift
[3470/3586] Emitting module LLBuildManifest
[3471/3586] Compiling LLBuildManifest LLBuildManifest.swift
[3479/3586] Compiling SwiftSyntaxBuilder SyntaxExpressibleByStringInterpolationConformances.swift
[3480/3586] Compiling LLBuildManifest Target.swift
[3481/3586] Compiling LLBuildManifest Tools.swift
[3482/3586] Emitting module PackageModel
[3488/3586] Compiling PackageModel Product.swift
[3489/3586] Compiling PackageModel Registry.swift
[3504/3594] Compiling PackageModel SwiftSDK.swift
[3505/3594] Compiling PackageModel SwiftSDKBundle.swift
[3506/3594] Compiling PackageModel SwiftSDKBundleStore.swift
[3507/3594] Compiling PackageModel SwiftSDKConfigurationStore.swift
[3508/3594] Compiling PackageModel Toolchain+SupportedFeatures.swift
[3509/3594] Compiling PackageModel SystemPackageProviderDescription.swift
[3510/3594] Compiling PackageModel TargetBuildSettingDescription.swift
[3511/3594] Compiling PackageModel TargetDescription.swift
[3512/3594] Compiling PackageModel TraitConfiguration.swift
[3513/3594] Compiling PackageModel TraitDescription.swift
[3514/3594] Compiling PackageModel ManifestSourceGeneration.swift
[3515/3594] Compiling PackageCollectionsSigning Utilities.swift
[3516/3594] Compiling PackageCollectionsSigning Base64URL.swift
[3524/3594] Compiling PackageCollectionsSigning PackageCollectionSigning.swift
[3525/3594] Compiling PackageCollectionsSigning Signature.swift
[3526/3594] Emitting module PackageCollectionsSigning
[3527/3594] Compiling PackageCollectionsSigning CertificatePolicy.swift
[3528/3594] Compiling PackageModel Toolchain.swift
[3529/3594] Compiling PackageModel ToolchainConfiguration.swift
[3530/3594] Compiling PackageModel ToolsVersion.swift
[3531/3594] Compiling PackageModel ToolsVersionSpecificationGeneration.swift
[3532/3594] Compiling PackageModel Toolset.swift
[3533/3594] Compiling PackageModel UserToolchain.swift
[3534/3594] Compiling PackageModel WindowsToolchainInfo.swift
[3542/3594] Compiling PackageCollectionsSigning X509Extensions.swift
[3543/3594] Compiling PackageCollectionsSigning embedded_resources.swift
[3544/3594] Emitting module PackageModel
[3574/3614] Compiling PackageSigning CertificateStores.swift
[3575/3614] Compiling PackageSigning SignatureProvider.swift
[3590/3634] Emitting module PackageFingerprint
[3591/3634] Compiling DriverSupport SPMSwiftDriverExecutor.swift
[3592/3634] Compiling PackageSigning X509Extensions.swift
[3593/3635] Compiling PackageFingerprint PackageFingerprintStorage.swift
[3594/3635] Compiling PackageFingerprint Model.swift
[3595/3635] Compiling PackageSigning SigningIdentity.swift
[3596/3635] Emitting module DriverSupport
[3597/3635] Compiling DriverSupport DriverSupportUtils.swift
[3598/3635] Emitting module PackageFingerprint
[3599/3635] Compiling DriverSupport SPMSwiftDriverExecutor.swift
[3600/3635] Compiling PackageSigning SigningEntity.swift
[3601/3635] Emitting module DriverSupport
[3602/3635] Compiling DriverSupport DriverSupportUtils.swift
[3603/3635] Compiling PackageSigning VerifierPolicies.swift
[3604/3635] Compiling PackageSigning X509Extensions.swift
[3605/3636] Compiling PackageSigning PackageSigningEntityStorage.swift
[3606/3636] Compiling PackageSigning FilePackageSigningEntityStorage.swift
[3607/3636] Compiling PackageSigning SigningEntity.swift
[3608/3636] Compiling PackageSigning PackageSigningEntityStorage.swift
[3609/3636] Compiling PackageSigning SigningIdentity.swift
[3610/3636] Compiling PackageSigning VerifierPolicies.swift
[3611/3636] Emitting module PackageSigning
[3612/3636] Compiling PackageSigning CertificateStores.swift
[3613/3636] Compiling PackageSigning SignatureProvider.swift
[3614/3636] Compiling PackageSigning FilePackageSigningEntityStorage.swift
[3615/3636] Compiling PackageFingerprint FilePackageFingerprintStorage.swift
[3618/3636] Emitting module PackageSigning
[3619/3636] Compiling PackageFingerprint Model.swift
[3620/3636] Compiling PackageFingerprint PackageFingerprintStorage.swift
[3621/3636] Compiling PackageFingerprint FilePackageFingerprintStorage.swift
[3622/3636] Compiling SourceControl Repository.swift
[3623/3636] Compiling SourceControl RepositoryManager.swift
[3624/3636] Compiling SourceControl Repository.swift
[3625/3636] Compiling SourceControl RepositoryManager.swift
[3626/3636] Compiling PackageSigning embedded_resources.swift
[3627/3636] Compiling SourceControl GitRepository.swift
[3628/3636] Emitting module SourceControl
[3629/3636] Compiling PackageSigning embedded_resources.swift
[3630/3636] Emitting module SourceControl
[3631/3636] Compiling SourceControl GitRepository.swift
[3632/3714] Compiling PackageLoading RegistryReleaseMetadataSerialization.swift
[3633/3714] Compiling PackageLoading Target+PkgConfig.swift
[3634/3714] Compiling PackageLoading TargetSourcesBuilder.swift
[3635/3717] Compiling PackageCollections FilePackageCollectionsSourcesStorage.swift
[3636/3717] Compiling PackageCollections PackageCollectionsSourcesStorage.swift
[3637/3717] Compiling PackageCollections PackageCollectionsStorage.swift
[3641/3720] Emitting module PackageCollections
[3643/3720] Compiling PackageLoading ContextModel.swift
[3644/3720] Compiling PackageLoading Diagnostics.swift
[3645/3720] Compiling PackageLoading ManifestJSONParser.swift
[3646/3720] Compiling PackageLoading ManifestLoader+Validation.swift
[3647/3720] Compiling PackageCollections JSONPackageCollectionProvider.swift
[3648/3720] Compiling PackageCollections PackageCollectionProvider.swift
[3649/3720] Compiling PackageCollections PackageMetadataProvider.swift
[3652/3720] Compiling PackageLoading Platform.swift
[3655/3721] Compiling PackageLoading ManifestLoader.swift
[3656/3721] Compiling PackageLoading ManifestSignatureParser.swift
[3657/3721] Compiling PackageLoading PackageDescriptionSerialization.swift
[3664/3721] Compiling PackageLoading PkgConfig.swift
[3670/3722] Compiling PackageLoading ModuleMapGenerator.swift
[3671/3722] Compiling PackageLoading PackageBuilder.swift
[3682/3722] Compiling PackageLoading ToolsVersionParser.swift
[3689/3722] Compiling PackageCollections SQLitePackageCollectionsStorage.swift
[3690/3722] Compiling PackageCollections Trie.swift
[3691/3722] Compiling PackageCollections Utility.swift
[3692/3722] Compiling PackageLoading ToolsVersionParser.swift
[3696/3722] Compiling PackageCollections PackageIndex.swift
[3697/3722] Compiling PackageCollections PackageIndexAndCollections.swift
[3698/3722] Compiling PackageCollections GitHubPackageMetadataProvider.swift
[3704/3722] Emitting module PackageLoading
[3718/3816] Compiling PackageModelSyntax PackageEditResult.swift
[3719/3817] Compiling PackageGraph DiagnosticReportBuilder.swift
[3720/3817] Compiling PackageGraph Incompatibility.swift
[3721/3817] Compiling PackageGraph Assignment.swift
[3722/3817] Compiling PackageGraph ContainerProvider.swift
[3723/3817] Compiling PackageModelSyntax PackageEditResult.swift
[3726/3818] Emitting module PackageModelSyntax
[3727/3818] Emitting module PackageGraph
[3728/3821] Compiling PackageRegistry SigningEntityTOFU.swift
[3729/3821] Compiling PackageModelSyntax TargetDescription+Syntax.swift
[3730/3821] Emitting module PackageGraph
[3731/3824] Compiling PackageGraph BoundVersion.swift
[3732/3824] Compiling PackageGraph DependencyMirrors.swift
[3733/3824] Compiling PackageGraph Diagnostics.swift
[3734/3824] Compiling PackageGraph GraphLoadingNode.swift
[3735/3824] Emitting module PackageRegistry
[3740/3824] Compiling PackageGraph DependencyResolverBinding.swift
[3741/3824] Compiling PackageGraph DependencyResolverDelegate.swift
[3742/3824] Compiling PackageGraph DependencyResolverError.swift
[3743/3824] Compiling PackageGraph PlatformVersionProvider.swift
[3744/3824] Compiling PackageModelSyntax TargetDescription+Syntax.swift
[3751/3824] Emitting module PackageModelSyntax
[3754/3824] Compiling PackageModelSyntax ProductDescription+Syntax.swift
[3757/3824] Compiling PackageModelSyntax SyntaxEditUtils.swift
[3758/3824] Compiling PackageModelSyntax ProductDescription+Syntax.swift
[3759/3824] Compiling PackageModelSyntax SyntaxEditUtils.swift
[3760/3824] Compiling PackageRegistry RegistryDownloadsManager.swift
[3761/3824] Compiling PackageRegistry SignatureValidation.swift
[3762/3824] Compiling PackageGraph ResolvedModule.swift
[3763/3824] Compiling PackageGraph ResolvedPackage.swift
[3764/3824] Compiling PackageGraph ResolvedProduct.swift
[3765/3824] Compiling PackageRegistry SigningEntityTOFU.swift
[3766/3824] Compiling PackageRegistry SignatureValidation.swift
[3767/3824] Compiling PackageRegistry RegistryConfiguration.swift
[3769/3824] Compiling PackageGraph ModuleAliasTracker.swift
[3770/3824] Compiling PackageGraph ModulesGraph+Loading.swift
[3771/3824] Compiling PackageGraph ModulesGraph.swift
[3772/3824] Compiling PackageGraph PackageContainer.swift
[3777/3824] Compiling PackageGraph PackageGraphRoot.swift
[3778/3824] Compiling PackageGraph PackageModel+Extensions.swift
[3779/3824] Compiling PackageGraph PackageRequirement.swift
[3780/3824] Compiling PackageGraph DependencyResolutionNode.swift
[3781/3824] Compiling PackageGraph PartialSolution.swift
[3782/3824] Compiling PackageGraph PubGrubDependencyResolver.swift
[3783/3824] Compiling PackageGraph PubGrubPackageContainer.swift
[3784/3824] Compiling PackageGraph Term.swift
[3788/3824] Compiling PackageGraph ResolvedPackagesStore.swift
[3789/3824] Compiling PackageGraph Version+Extensions.swift
[3790/3824] Compiling PackageGraph VersionSetSpecifier.swift
[3814/3864] Compiling PackageRegistry RegistryDownloadsManager.swift
[3815/3864] Compiling PackageRegistry ChecksumTOFU.swift
[3816/3864] Emitting module PackageRegistry
[3817/3864] Compiling PackageRegistry RegistryClient.swift
[3818/3864] Compiling SPMBuildCore PluginMessages.swift
[3819/3864] Compiling SPMBuildCore PluginScriptRunner.swift
[3820/3868] Compiling PackageRegistry RegistryClient.swift
[3821/3868] Compiling PackageRegistry ChecksumTOFU.swift
[3822/3868] Compiling SPMBuildCore ResolvedPackage+Extensions.swift
[3823/3868] Compiling SPMBuildCore Triple+Extensions.swift
[3824/3872] Compiling SPMBuildCore BuildParameters+Linking.swift
[3825/3872] Compiling SPMBuildCore BuildParameters+Output.swift
[3826/3872] Compiling SPMBuildCore BuildParameters+Testing.swift
[3827/3872] Compiling SPMBuildCore BinaryTarget+Extensions.swift
[3828/3872] Compiling SPMBuildCore BuildParameters+Debugging.swift
[3829/3872] Compiling SPMBuildCore BuildParameters+Driver.swift
[3833/3872] Compiling SPMBuildCore XCFrameworkMetadata.swift
[3834/3872] Compiling SPMBuildCore XcodeProjectRepresentation.swift
[3842/3872] Compiling SPMBuildCore BuildParameters.swift
[3843/3872] Compiling PackageMetadata PackageMetadata.swift
[3844/3872] Emitting module PackageMetadata
[3846/3872] Compiling PackageMetadata PackageMetadata.swift
[3847/3872] Emitting module SPMBuildCore
[3849/3872] Compiling SPMBuildCore BuildSystemDelegate.swift
[3850/3872] Compiling SPMBuildCore BuiltTestProduct.swift
[3851/3872] Compiling SPMBuildCore CommandPluginResult.swift
[3852/3872] Compiling SPMBuildCore BuildSystem.swift
[3853/3872] Compiling SPMBuildCore BuildSystemCommand.swift
[3854/3872] Compiling SPMBuildCore DefaultPluginScriptRunner.swift
[3855/3872] Compiling SPMBuildCore PluginContextSerializer.swift
[3856/3872] Compiling SPMBuildCore PluginInvocation.swift
[3868/3978] Emitting module Build
[3869/3980] Compiling Workspace ManifestSigning.swift
[3870/3980] Compiling Workspace Signature.swift
[3871/3980] Compiling Workspace Utilities.swift
[3872/3980] Compiling Workspace CheckoutState.swift
[3873/3980] Compiling Workspace Diagnostics.swift
[3874/3980] Compiling Workspace InitPackage.swift
[3875/3980] Compiling Build SwiftCompilerOutputParser.swift
[3876/3980] Compiling Build TestObservation.swift
[3877/3980] Compiling Workspace FileSystemPackageContainer.swift
[3878/3980] Compiling Workspace RegistryPackageContainer.swift
[3879/3980] Compiling Workspace SourceControlPackageContainer.swift
[3884/3984] Compiling Workspace LoadableResult.swift
[3885/3984] Compiling Workspace ManagedArtifact.swift
[3886/3984] Emitting module Workspace
[3893/3988] Compiling Workspace ManagedDependency.swift
[3894/3988] Emitting module Workspace
[3895/3988] Compiling Workspace ManagedPrebuilt.swift
[3896/3988] Compiling Workspace Base64URL.swift
[3897/3988] Compiling Workspace CertificatePolicy.swift
[3900/3990] Compiling Workspace X509Extensions.swift
[3901/3990] Compiling Workspace embedded_resources.swift
[3914/3990] Compiling Workspace Workspace+Prebuilts.swift
[3915/3990] Compiling Workspace Workspace+Registry.swift
[3916/3990] Compiling Workspace Workspace+ResolvedPackages.swift
[3939/3990] Emitting module Build
[3942/3990] Compiling Workspace Workspace+PackageContainer.swift
[3956/3990] Compiling Build SwiftCompilerOutputParser.swift
[3957/3990] Compiling Build TestObservation.swift
[3962/3993] Compiling Workspace ResolverPrecomputationProvider.swift
[3963/3993] Compiling Workspace ToolsVersionSpecificationRewriter.swift
[3964/3993] Compiling Workspace Workspace+BinaryArtifacts.swift
[3965/3993] Compiling Workspace Workspace+Configuration.swift
[3966/3996] Compiling SourceKitLSPAPI PluginTargetBuildDescription.swift
[3967/3996] Emitting module SourceKitLSPAPI
[3968/3996] Compiling SourceKitLSPAPI BuildDescription.swift
[3969/3996] Compiling SourceKitLSPAPI PluginTargetBuildDescription.swift
[3970/3996] Emitting module SourceKitLSPAPI
[3971/3996] Compiling SourceKitLSPAPI BuildDescription.swift
[3977/3996] Compiling Workspace Workspace+Dependencies.swift
[3978/3996] Compiling Workspace Workspace+Editing.swift
[3979/3996] Compiling Workspace Workspace+Manifests.swift
[3984/3996] Compiling Workspace Workspace+Signing.swift
[3985/3996] Compiling Workspace Workspace+SourceControl.swift
[3986/3996] Compiling Workspace Workspace+State.swift
[3987/3996] Compiling Workspace Workspace.swift
[3992/4018] Compiling SourceryLib BytesRange + Editing.swift
[3993/4019] Compiling SourceryLib StencilTemplate.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
[3994/4019] Compiling SourceryLib SwiftTemplate.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
[3995/4019] Compiling SourceryLib NSRange + Editing.swift
[3996/4019] Compiling SourceryLib FolderWatcher.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Utils/FolderWatcher.swift:99:13: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
 97 |             stream = FSEventStreamCreate(nil, handler, &context, [path] as CFArray, FSEventStreamEventId(kFSEventStreamEventIdSinceNow), latency, flags)
 98 | 
 99 |             FSEventStreamScheduleWithRunLoop(stream, CFRunLoopGetCurrent(), CFRunLoopMode.defaultMode.rawValue)
    |             `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
100 |             FSEventStreamStart(stream)
101 |         }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[3997/4020] Compiling SourceryLib DryOutputModels.swift
[3998/4020] Compiling SourceryLib FolderWatcher.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Utils/FolderWatcher.swift:99:13: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
 97 |             stream = FSEventStreamCreate(nil, handler, &context, [path] as CFArray, FSEventStreamEventId(kFSEventStreamEventIdSinceNow), latency, flags)
 98 | 
 99 |             FSEventStreamScheduleWithRunLoop(stream, CFRunLoopGetCurrent(), CFRunLoopMode.defaultMode.rawValue)
    |             `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
100 |             FSEventStreamStart(stream)
101 |         }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[3999/4020] Emitting module SourceryLib
